
     Program POST-PROC v.7.3 starts on 15Dec2024 at 20: 7:15 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
         "P. Giannozzi et al., J. Chem. Phys. 152 154105 (2020);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Serial version
     5734 MiB available memory on the printing compute node when the environment starts


     Reading xml data from directory:

     ./tmp/LiB2.save/

     IMPORTANT: XC functional enforced from input :
     Exchange-correlation= PBE
                           (   1   4   3   4   0   0   0)
     Any further DFT definition will be discarded
     Please, verify this is what you really want


     G-vector sticks info
     --------------------
     sticks:   dense  smooth     PW     G-vecs:    dense   smooth      PW
     Sum         745     745    223                18961    18961    3051

     Using Slab Decomposition


     Calling punch_plot, plot_num =   0
     Writing data to file  LiB2.rho.out
     Reading data from file  LiB2.rho.out

     Writing data to be plotted to file LiB2.rho.xsf
     Plot Type: 3D                     Output format: XCrySDen     

     POST-PROC    :      0.51s CPU      0.59s WALL


   This run was terminated on:  20: 7:15  15Dec2024            

=------------------------------------------------------------------------------=
   JOB DONE.
=------------------------------------------------------------------------------=
78E+00  1.762893265E+00  1.976668078E+00  1.762893265E+00
  1.078103523E-01  8.602708650E-02  5.577193152E-02  3.236803761E-02  3.236803761E-02
  5.577193152E-02  8.602708650E-02  1.078103523E-01  1.177285294E-01  1.195682029E-01
  1.169768553E-01  1.116668110E-01  1.046648087E-01  9.712292956E-02  9.006561653E-02
  8.397461047E-02  7.885837750E-02  7.460393402E-02  7.116892536E-02  6.855299162E-02
  6.676293597E-02  6.583996617E-02  6.583996617E-02  6.676293597E-02  6.855299162E-02
  7.116892536E-02  7.460393402E-02  7.885837750E-02  7.284751343E-02  7.885837750E-02
  8.594774371E-02  9.389448390E-02  1.019058232E-01  1.088031750E-01  1.134809432E-01
  1.146597638E-01  1.094817676E-01  9.313800431E-02  6.400515622E-02  3.236803761E-02
  1.821351622E-02  3.236803761E-02  6.400515622E-02  9.313800431E-02  1.094817676E-01
  1.146597638E-01  1.134809432E-01  1.088031750E-01  1.019058232E-01  9.389448390E-02
  8.594774371E-02  7.885837750E-02  7.284751343E-02  6.784182993E-02  6.377408078E-02
  6.063133202E-02  5.839235345E-02  5.703689751E-02  5.657952395E-02  5.703689751E-02
  5.839235345E-02  6.063133202E-02  6.377408078E-02  6.784182993E-02  6.218812543E-02
  6.784182993E-02  7.460393402E-02  8.245930334E-02  9.094810175E-02  9.906088309E-02
  1.056226944E-01  1.095961413E-01  1.093658962E-01  1.014643818E-01  8.211184888E-02
  5.424666001E-02  3.236803761E-02  3.236803761E-02  5.424666001E-02  8.211184888E-02
  1.014643818E-01  1.093658962E-01  1.095961413E-01  1.056226944E-01  9.906088309E-02
  9.094810175E-02  8.245930334E-02  7.460393402E-02  6.784182993E-02  6.218812543E-02
  5.755278985E-02  5.389951521E-02  5.120258550E-02  4.941679288E-02  4.851941847E-02
  4.851941847E-02  4.941679288E-02  5.120258550E-02  5.389951521E-02  5.755278985E-02
  5.242366407E-02  5.755278985E-02  6.377408078E-02  7.116892536E-02  7.958935217E-02
  8.837524218E-02  9.644861135E-02  1.027716329E-01  1.064265177E-01  1.057841843E-01
  9.804279267E-02  8.211184888E-02  6.400515622E-02  5.577193152E-02  6.400515622E-02
  8.211184888E-02  9.804279267E-02  1.057841843E-01  1.064265177E-01  1.027716329E-01
  9.644861135E-02  8.837524218E-02  7.958935217E-02  7.116892536E-02  6.377408078E-02
  5.755278985E-02  5.242366407E-02  4.831882921E-02  4.520189128E-02  4.301717796E-02
  4.171224564E-02  4.127543112E-02  4.171224564E-02  4.301717796E-02  4.520189128E-02
  4.831882921E-02  4.380260749E-02  4.831882921E-02  5.389951521E-02  6.063133202E-02
  6.855299162E-02  7.739080289E-02  8.638990596E-02  9.455070572E-02  1.010499837E-01
  1.051858540E-01  1.057841843E-01  1.014643818E-01  9.313800431E-02  8.602708650E-02
  8.602708650E-02  9.313800431E-02  1.014643818E-01  1.057841843E-01  1.051858540E-01
  1.010499837E-01  9.455070572E-02  8.638990596E-02  7.739080289E-02  6.855299162E-02
  6.063133202E-02  5.389951521E-02  4.831882921E-02  4.380260749E-02  4.029933290E-02
  3.774813442E-02  3.607483682E-02  3.523896752E-02  3.523896752E-02  3.607483682E-02
  3.774813442E-02  4.029933290E-02  3.642934904E-02  4.029933290E-02  4.520189128E-02
  5.120258550E-02  5.839235345E-02  6.676293597E-02  7.597221006E-02  8.528284832E-02
  9.384828915E-02  1.010499837E-01  1.064265177E-01  1.093658962E-01  1.094817676E-01
  1.078103523E-01  1.067896153E-01  1.078103523E-01  1.094817676E-01  1.093658962E-01
  1.064265177E-01  1.010499837E-01  9.384828915E-02  8.528284832E-02  7.597221006E-02
  6.676293597E-02  5.839235345E-02  5.120258550E-02  4.520189128E-02  4.029933290E-02
  3.642934904E-02  3.352943160E-02  3.151531888E-02  3.031914873E-02  2.992002072E-02
  3.031914873E-02  3.151531888E-02  3.352943160E-02  3.029403434E-02  3.352943160E-02
  3.774813442E-02  4.301717796E-02  4.941679288E-02  5.703689751E-02  6.583996617E-02
  7.547574745E-02  8.528284832E-02  9.455070572E-02  1.027716329E-01  1.095961413E-01
  1.146597638E-01  1.177285294E-01  1.190332598E-01  1.190332598E-01  1.177285294E-01
  1.146597638E-01  1.095961413E-01  1.027716329E-01  9.455070572E-02  8.528284832E-02
  7.547574745E-02  6.583996617E-02  5.703689751E-02  4.941679288E-02  4.301717796E-02
  3.774813442E-02  3.352943160E-02  3.029403434E-02  2.795569311E-02  2.642879016E-02
  2.566866484E-02  2.566866484E-02  2.642879016E-02  2.795569311E-02  2.530579333E-02
  2.795569311E-02  3.151531888E-02  3.607483682E-02  4.171224564E-02  4.851941847E-02
  5.657952395E-02  6.583996617E-02  7.597221006E-02  8.638990596E-02  9.644861135E-02
  1.056226944E-01  1.134809432E-01  1.195682029E-01  1.234276604E-01  1.247476258E-01
  1.234276604E-01  1.195682029E-01  1.134809432E-01  1.056226944E-01  9.644861135E-02
  8.638990596E-02  7.597221006E-02  6.583996617E-02  5.657952395E-02  4.851941847E-02
  4.171224564E-02  3.607483682E-02  3.151531888E-02  2.795569311E-02  2.530579333E-02
  2.346957280E-02  2.238139912E-02  2.201920465E-02  2.238139912E-02  2.346957280E-02
  2.133586576E-02  2.346957280E-02  2.642879016E-02  3.031914873E-02  3.523896752E-02
  4.127543112E-02  4.851941847E-02  5.703689751E-02  6.676293597E-02  7.739080289E-02
  8.837524218E-02  9.906088309E-02  1.088031750E-01  1.169768553E-01  1.229418300E-01
  1.261081058E-01  1.261081058E-01  1.229418300E-01  1.169768553E-01  1.088031750E-01
  9.906088309E-02  8.837524218E-02  7.739080289E-02  6.676293597E-02  5.703689751E-02
  4.851941847E-02  4.127543112E-02  3.523896752E-02  3.031914873E-02  2.642879016E-02
  2.346957280E-02  2.133586576E-02  1.994451439E-02  1.925411611E-02  1.925411611E-02
  1.994451439E-02  1.826050332E-02  1.994451439E-02  2.238139912E-02  2.566866484E-02
  2.992002072E-02  3.523896752E-02  4.171224564E-02  4.941679288E-02  5.839235345E-02
  6.855299162E-02  7.958935217E-02  9.094810175E-02  1.019058232E-01  1.116668110E-01
  1.194295799E-01  1.244564699E-01  1.262005767E-01  1.244564699E-01  1.194295799E-01
  1.116668110E-01  1.019058232E-01  9.094810175E-02  7.958935217E-02  6.855299162E-02
  5.839235345E-02  4.941679288E-02  4.171224564E-02  3.523896752E-02  2.992002072E-02
  2.566866484E-02  2.238139912E-02  1.994451439E-02  1.826050332E-02  1.726790982E-02
  1.693931564E-02  1.726790982E-02  1.598329767E-02  1.726790982E-02  1.925411611E-02
  2.201920465E-02  2.566866484E-02  3.031914873E-02  3.607483682E-02  4.301717796E-02
  5.120258550E-02  6.063133202E-02  7.116892536E-02  8.245930334E-02  9.389448390E-02
  1.046648087E-01  1.138620680E-01  1.206047305E-01  1.241785452E-01  1.241785452E-01
  1.206047305E-01  1.138620680E-01  1.046648087E-01  9.389448390E-02  8.245930334E-02
  7.116892536E-02  6.063133202E-02  5.120258550E-02  4.301717796E-02  3.607483682E-02
  3.031914873E-02  2.566866484E-02  2.201920465E-02  1.925411611E-02  1.726790982E-02
  1.598329767E-02  1.535246668E-02  1.535246668E-02  1.442995963E-02  1.535246668E-02
  1.693931564E-02  1.925411611E-02  2.238139912E-02  2.642879016E-02  3.151531888E-02
  3.774813442E-02  4.520189128E-02  5.389951521E-02  6.377408078E-02  7.460393402E-02
  8.594774371E-02  9.712292956E-02  1.072547592E-01  1.153945359E-01  1.206827206E-01
  1.225175873E-01  1.206827206E-01  1.153945359E-01  1.072547592E-01  9.712292956E-02
  8.594774371E-02  7.460393402E-02  6.377408078E-02  5.389951521E-02  4.520189128E-02
  3.774813442E-02  3.151531888E-02  2.642879016E-02  2.238139912E-02  1.925411611E-02
  1.693931564E-02  1.535246668E-02  1.442995963E-02  1.412794630E-02  1.353472815E-02
  1.412794630E-02  1.535246668E-02  1.726790982E-02  1.994451439E-02  2.346957280E-02
  2.795569311E-02  3.352943160E-02  4.029933290E-02  4.831882921E-02  5.755278985E-02
  6.784182993E-02  7.885837750E-02  9.006561653E-02  1.007098890E-01  1.098806679E-01
  1.166483498E-01  1.202479918E-01  1.202479918E-01  1.166483498E-01  1.098806679E-01
  1.007098890E-01  9.006561653E-02  7.885837750E-02  6.784182993E-02  5.755278985E-02
  4.831882921E-02  4.029933290E-02  3.352943160E-02  2.795569311E-02  2.346957280E-02
  1.994451439E-02  1.726790982E-02  1.535246668E-02  1.412794630E-02  1.353472815E-02
  1.329307244E-02  1.358683500E-02  1.449047707E-02  1.605885317E-02  1.835891262E-02
  2.146680009E-02  2.548200135E-02  3.053232350E-02  3.675050213E-02  4.423053741E-02
  5.298478357E-02  6.291089559E-02  7.376047108E-02  8.510110634E-02  9.628505758E-02
  1.064625242E-01  1.146759374E-01  1.200313768E-01  1.218931461E-01  1.200313768E-01
  1.146759374E-01  1.064625242E-01  9.628505758E-02  8.510110634E-02  7.376047108E-02
  6.291089559E-02  5.298478357E-02  4.423053741E-02  3.675050213E-02  3.053232350E-02
  2.548200135E-02  2.146680009E-02  1.835891262E-02  1.605885317E-02  1.449047707E-02
  1.358683500E-02  1.358683500E-02  1.358683500E-02  1.418559469E-02  1.542182383E-02
  1.735619244E-02  2.006050036E-02  2.362453249E-02  2.816440583E-02  3.381058526E-02
  4.067522923E-02  4.881503877E-02  5.819790099E-02  6.866602524E-02  7.988911270E-02
  9.132023325E-02  1.021874052E-01  1.115561701E-01  1.184724698E-01  1.221517901E-01
  1.221517901E-01  1.184724698E-01  1.115561701E-01  1.021874052E-01  9.132023325E-02
  7.988911270E-02  6.866602524E-02  5.819790099E-02  4.881503877E-02  4.067522923E-02
  3.381058526E-02  2.816440583E-02  2.362453249E-02  2.006050036E-02  1.735619244E-02
  1.542182383E-02  1.418559469E-02  1.449047707E-02  1.418559469E-02  1.449047707E-02
  1.542182383E-02  1.702424444E-02  1.936280339E-02  2.252429327E-02  2.661924988E-02
  3.176993637E-02  3.808703900E-02  4.564942563E-02  5.448474739E-02  6.452946348E-02
  7.556068858E-02  8.712849424E-02  9.853399676E-02  1.088806976E-01  1.171963374E-01
  1.226001006E-01  1.244752982E-01  1.226001006E-01  1.171963374E-01  1.088806976E-01
  9.853399676E-02  8.712849424E-02  7.556068858E-02  6.452946348E-02  5.448474739E-02
  4.564942563E-02  3.808703900E-02  3.176993637E-02  2.661924988E-02  2.252429327E-02
  1.936280339E-02  1.702424444E-02  1.542182383E-02  1.605885317E-02  1.542182383E-02
  1.542182383E-02  1.605885317E-02  1.735619244E-02  1.936280339E-02  2.215815060E-02
  2.585041355E-02  3.055887209E-02  3.639066841E-02  4.343169709E-02  5.174433777E-02
  6.133375179E-02  7.206518673E-02  8.357480174E-02  9.524037484E-02  1.062342701E-01
  1.156281981E-01  1.225192658E-01  1.261734746E-01  1.261734746E-01  1.225192658E-01
  1.156281981E-01  1.062342701E-01  9.524037484E-02  8.357480174E-02  7.206518673E-02
  6.133375179E-02  5.174433777E-02  4.343169709E-02  3.639066841E-02  3.055887209E-02
  2.585041355E-02  2.215815060E-02  1.936280339E-02  1.735619244E-02  1.835891262E-02
  1.735619244E-02  1.702424444E-02  1.735619244E-02  1.835891262E-02  2.006050036E-02
  2.252429327E-02  2.585041355E-02  3.015495707E-02  3.554388288E-02  4.210812941E-02
  4.993098192E-02  5.905753144E-02  6.940135470E-02  8.064516324E-02  9.222381113E-02
  1.034023906E-01  1.133728741E-01  1.213153413E-01  1.264665689E-01  1.282554774E-01
  1.264665689E-01  1.213153413E-01  1.133728741E-01  1.034023906E-01  9.222381113E-02
  8.064516324E-02  6.940135470E-02  5.905753144E-02  4.993098192E-02  4.210812941E-02
  3.554388288E-02  3.015495707E-02  2.585041355E-02  2.252429327E-02  2.006050036E-02
  2.146680009E-02  2.006050036E-02  1.936280339E-02  1.936280339E-02  2.006050036E-02
  2.146680009E-02  2.362453249E-02  2.661924988E-02  3.055887209E-02  3.554388288E-02
  4.166535170E-02  4.902049187E-02  5.768036748E-02  6.757810590E-02  7.839726346E-02
  8.958240336E-02  1.004748929E-01  1.104300175E-01  1.188116328E-01  1.249499575E-01
  1.282163306E-01  1.282163306E-01  1.249499575E-01  1.188116328E-01  1.104300175E-01
  1.004748929E-01  8.958240336E-02  7.839726346E-02  6.757810590E-02  5.768036748E-02
  4.902049187E-02  4.166535170E-02  3.554388288E-02  3.055887209E-02  2.661924988E-02
  2.362453249E-02  2.548200135E-02  2.362453249E-02  2.252429327E-02  2.215815060E-02
  2.252429327E-02  2.362453249E-02  2.548200135E-02  2.816440583E-02  3.176993637E-02
  3.639066841E-02  4.210812941E-02  4.902049187E-02  5.721591595E-02  6.663820895E-02
  7.694592538E-02  8.754187039E-02  9.778531367E-02  1.071635247E-01  1.152434547E-01
  1.215375294E-01  1.255420075E-01  1.269133403E-01  1.255420075E-01  1.215375294E-01
  1.152434547E-01  1.071635247E-01  9.778531367E-02  8.754187039E-02  7.694592538E-02
  6.663820895E-02  5.721591595E-02  4.902049187E-02  4.210812941E-02  3.639066841E-02
  3.176993637E-02  2.816440583E-02  3.053232350E-02  2.816440583E-02  2.661924988E-02
  2.585041355E-02  2.585041355E-02  2.661924988E-02  2.816440583E-02  3.053232350E-02
  3.381058526E-02  3.808703900E-02  4.343169709E-02  4.993098192E-02  5.768036748E-02
  6.663820895E-02  7.643796359E-02  8.640382981E-02  9.583152543E-02  1.042349838E-01
  1.112642933E-01  1.165055073E-01  1.196676428E-01  1.209913482E-01  1.209913482E-01
  1.196676428E-01  1.165055073E-01  1.112642933E-01  1.042349838E-01  9.583152543E-02
  8.640382981E-02  7.643796359E-02  6.663820895E-02  5.768036748E-02  4.993098192E-02
  4.343169709E-02  3.808703900E-02  3.381058526E-02  3.675050213E-02  3.381058526E-02
  3.176993637E-02  3.055887209E-02  3.015495707E-02  3.055887209E-02  3.176993637E-02
  3.381058526E-02  3.675050213E-02  4.067522923E-02  4.564942563E-02  5.174433777E-02
  5.905753144E-02  6.757810590E-02  7.694592538E-02  8.640382981E-02  9.510852187E-02
  1.024653063E-01  1.080017783E-01  1.110023653E-01  1.109565904E-01  1.089708366E-01
  1.077835564E-01  1.089708366E-01  1.109565904E-01  1.110023653E-01  1.080017783E-01
  1.024653063E-01  9.510852187E-02  8.640382981E-02  7.694592538E-02  6.757810590E-02
  5.905753144E-02  5.174433777E-02  4.564942563E-02  4.067522923E-02  4.423053741E-02
  4.067522923E-02  3.808703900E-02  3.639066841E-02  3.554388288E-02  3.554388288E-02
  3.639066841E-02  3.808703900E-02  4.067522923E-02  4.423053741E-02  4.881503877E-02
  5.448474739E-02  6.133375179E-02  6.940135470E-02  7.839726346E-02  8.754187039E-02
  9.583152543E-02  1.024653063E-01  1.067205319E-01  1.072426675E-01  1.023522470E-01
  9.295047736E-02  8.490106397E-02  8.490106397E-02  9.295047736E-02  1.023522470E-01
  1.072426675E-01  1.067205319E-01  1.024653063E-01  9.583152543E-02  8.754187039E-02
  7.839726346E-02  6.940135470E-02  6.133375179E-02  5.448474739E-02  4.881503877E-02
  5.298478357E-02  4.881503877E-02  4.564942563E-02  4.343169709E-02  4.210812941E-02
  4.166535170E-02  4.210812941E-02  4.343169709E-02  4.564942563E-02  4.881503877E-02
  5.298478357E-02  5.819790099E-02  6.452946348E-02  7.206518673E-02  8.064516324E-02
  8.958240336E-02  9.778531367E-02  1.042349838E-01  1.080017783E-01  1.072426675E-01
  9.865249481E-02  8.079345252E-02  6.036205443E-02  5.104519993E-02  6.036205443E-02
  8.079345252E-02  9.865249481E-02  1.072426675E-01  1.080017783E-01  1.042349838E-01
  9.778531367E-02  8.958240336E-02  8.064516324E-02  7.206518673E-02  6.452946348E-02
  5.819790099E-02  6.291089559E-02  5.819790099E-02  5.448474739E-02  5.174433777E-02
  4.993098192E-02  4.902049187E-02  4.902049187E-02  4.993098192E-02  5.174433777E-02
  5.448474739E-02  5.819790099E-02  6.291089559E-02  6.866602524E-02  7.556068858E-02
  8.357480174E-02  9.222381113E-02  1.004748929E-01  1.071635247E-01  1.112642933E-01
  1.110023653E-01  1.023522470E-01  8.079345252E-02  4.943808876E-02  2.470075999E-02
  2.470075999E-02  4.943808876E-02  8.079345252E-02  1.023522470E-01  1.110023653E-01
  1.112642933E-01  1.071635247E-01  1.004748929E-01  9.222381113E-02  8.357480174E-02
  7.556068858E-02  6.866602524E-02  7.376047108E-02  6.866602524E-02  6.452946348E-02
  6.133375179E-02  5.905753144E-02  5.768036748E-02  5.721591595E-02  5.768036748E-02
  5.905753144E-02  6.133375179E-02  6.452946348E-02  6.866602524E-02  7.376047108E-02
  7.988911270E-02  8.712849424E-02  9.524037484E-02  1.034023906E-01  1.104300175E-01
  1.152434547E-01  1.165055073E-01  1.109565904E-01  9.295047736E-02  6.036205443E-02
  2.470075999E-02  8.695971794E-03  2.470075999E-02  6.036205443E-02  9.295047736E-02
  1.109565904E-01  1.165055073E-01  1.152434547E-01  1.104300175E-01  1.034023906E-01
  9.524037484E-02  8.712849424E-02  7.988911270E-02  8.510110634E-02  7.988911270E-02
  7.556068858E-02  7.206518673E-02  6.940135470E-02  6.757810590E-02  6.663820895E-02
  6.663820895E-02  6.757810590E-02  6.940135470E-02  7.206518673E-02  7.556068858E-02
  7.988911270E-02  8.510110634E-02  9.132023325E-02  9.853399676E-02  1.062342701E-01
  1.133728741E-01  1.188116328E-01  1.215375294E-01  1.196676428E-01  1.089708366E-01
  8.490106397E-02  5.104519993E-02  2.470075999E-02  2.470075999E-02  5.104519993E-02
  8.490106397E-02  1.089708366E-01  1.196676428E-01  1.215375294E-01  1.188116328E-01
  1.133728741E-01  1.062342701E-01  9.853399676E-02  9.132023325E-02  9.628505758E-02
  9.132023325E-02  8.712849424E-02  8.357480174E-02  8.064516324E-02  7.839726346E-02
  7.694592538E-02  7.643796359E-02  7.694592538E-02  7.839726346E-02  8.064516324E-02
  8.357480174E-02  8.712849424E-02  9.132023325E-02  9.628505758E-02  1.021874052E-01
  1.088806976E-01  1.156281981E-01  1.213153413E-01  1.249499575E-01  1.255420075E-01
  1.209913482E-01  1.077835564E-01  8.490106397E-02  6.036205443E-02  4.943808876E-02
  6.036205443E-02  8.490106397E-02  1.077835564E-01  1.209913482E-01  1.255420075E-01
  1.249499575E-01  1.213153413E-01  1.156281981E-01  1.088806976E-01  1.021874052E-01
  1.064625242E-01  1.021874052E-01  9.853399676E-02  9.524037484E-02  9.222381113E-02
  8.958240336E-02  8.754187039E-02  8.640382981E-02  8.640382981E-02  8.754187039E-02
  8.958240336E-02  9.222381113E-02  9.524037484E-02  9.853399676E-02  1.021874052E-01
  1.064625242E-01  1.115561701E-01  1.171963374E-01  1.225192658E-01  1.264665689E-01
  1.282163306E-01  1.269133403E-01  1.209913482E-01  1.089708366E-01  9.295047736E-02
  8.079345252E-02  8.079345252E-02  9.295047736E-02  1.089708366E-01  1.209913482E-01
  1.269133403E-01  1.282163306E-01  1.264665689E-01  1.225192658E-01  1.171963374E-01
  1.115561701E-01  1.146759374E-01  1.115561701E-01  1.088806976E-01  1.062342701E-01
  1.034023906E-01  1.004748929E-01  9.778531367E-02  9.583152543E-02  9.510852187E-02
  9.583152543E-02  9.778531367E-02  1.004748929E-01  1.034023906E-01  1.062342701E-01
  1.088806976E-01  1.115561701E-01  1.146759374E-01  1.184724698E-01  1.226001006E-01
  1.261734746E-01  1.282554774E-01  1.282163306E-01  1.255420075E-01  1.196676428E-01
  1.109565904E-01  1.023522470E-01  9.865249481E-02  1.023522470E-01  1.109565904E-01
  1.196676428E-01  1.255420075E-01  1.282163306E-01  1.282554774E-01  1.261734746E-01
  1.226001006E-01  1.184724698E-01  1.200313768E-01  1.184724698E-01  1.171963374E-01
  1.156281981E-01  1.133728741E-01  1.104300175E-01  1.071635247E-01  1.042349838E-01
  1.024653063E-01  1.024653063E-01  1.042349838E-01  1.071635247E-01  1.104300175E-01
  1.133728741E-01  1.156281981E-01  1.171963374E-01  1.184724698E-01  1.200313768E-01
  1.221517901E-01  1.244752982E-01  1.261734746E-01  1.264665689E-01  1.249499575E-01
  1.215375294E-01  1.165055073E-01  1.110023653E-01  1.072426675E-01  1.072426675E-01
  1.110023653E-01  1.165055073E-01  1.215375294E-01  1.249499575E-01  1.264665689E-01
  1.261734746E-01  1.244752982E-01  1.221517901E-01  1.218931461E-01  1.221517901E-01
  1.226001006E-01  1.225192658E-01  1.213153413E-01  1.188116328E-01  1.152434547E-01
  1.112642933E-01  1.080017783E-01  1.067205319E-01  1.080017783E-01  1.112642933E-01
  1.152434547E-01  1.188116328E-01  1.213153413E-01  1.225192658E-01  1.226001006E-01
  1.221517901E-01  1.218931461E-01  1.221517901E-01  1.226001006E-01  1.225192658E-01
  1.213153413E-01  1.188116328E-01  1.152434547E-01  1.112642933E-01  1.080017783E-01
  1.067205319E-01  1.080017783E-01  1.112642933E-01  1.152434547E-01  1.188116328E-01
  1.213153413E-01  1.225192658E-01  1.226001006E-01  1.221517901E-01  1.200313768E-01
  1.221517901E-01  1.244752982E-01  1.261734746E-01  1.264665689E-01  1.249499575E-01
  1.215375294E-01  1.165055073E-01  1.110023653E-01  1.072426675E-01  1.072426675E-01
  1.110023653E-01  1.165055073E-01  1.215375294E-01  1.249499575E-01  1.264665689E-01
  1.261734746E-01  1.244752982E-01  1.221517901E-01  1.200313768E-01  1.184724698E-01
  1.171963374E-01  1.156281981E-01  1.133728741E-01  1.104300175E-01  1.071635247E-01
  1.042349838E-01  1.024653063E-01  1.024653063E-01  1.042349838E-01  1.071635247E-01
